ProductName,ProductPrice,Discount,NumberofReviews,Rate,Review,Summary
 Mask,"
Sale price₹ 499",17% off,147 reviews,"★
  4.9
    ",Good mask,Quality is good and good to use . size is for person with very big face. For the people who fit into 2XL or larger size clothes.
 Mask,"
Sale price₹ 499",17% off,147 reviews,"★
  4.9
    ",The best in range,Super bass with very good spec....  amazing neckband 
 Mask,"
Sale price₹ 499",17% off,147 reviews,"★
  4.9
    ",Excellent Product,Top notch product amongst other items in the market. Military standard quality. Keep it up !
 Mask,"
Sale price₹ 499",17% off,147 reviews,"★
  4.9
    ",Excellent product,Very comfortable..
 Mask,"
Sale price₹ 499",17% off,147 reviews,"★
  4.9
    ",Mask review,Nice mask with soft touch. Good looking
 Deuce 330,"
Sale price₹ 299",57% off,4 reviews,"★
  5.0
    ",,boAt Deuce 330
 Deuce 330,"
Sale price₹ 299",57% off,4 reviews,"★
  5.0
    ",,boAt Deuce 330
 Deuce 330,"
Sale price₹ 299",57% off,4 reviews,"★
  5.0
    ",Super,Loved it.
 Deuce 330,"
Sale price₹ 299",57% off,4 reviews,"★
  5.0
    ",,Very good quality
 LTG 500 Indestructible Apple Certified Lightning Cable 2 Meter,"
Sale price₹ 899",49% off,26 reviews,"★
  4.8
    ",GOOD,fast charging and built quality is amazing.
 LTG 500 Indestructible Apple Certified Lightning Cable 2 Meter,"
Sale price₹ 899",49% off,26 reviews,"★
  4.8
    ",,boAt LTG 500 Indestructible Apple Certified Lightning Cable 2 Meter
 LTG 500 Indestructible Apple Certified Lightning Cable 2 Meter,"
Sale price₹ 899",49% off,26 reviews,"★
  4.8
    ",Perfect product,Perfect product
 LTG 500 Indestructible Apple Certified Lightning Cable 2 Meter,"
Sale price₹ 899",49% off,26 reviews,"★
  4.8
    ",Sturdy build quality,Nice feel and good product
 LTG 500 Indestructible Apple Certified Lightning Cable 2 Meter,"
Sale price₹ 899",49% off,26 reviews,"★
  4.8
    ",Good,Cable quality is good
 LTG 500 Indestructible Apple Certified Lightning Cable 2 Meter,"
Sale price₹ 899",49% off,26 reviews,"★
  4.8
    ",Good Cable,"Keep build these products, These type of product create more trust on your brand Boat."
 Micro USB 150 1.5 Meter,"
Sale price₹ 499",50% off,2 reviews,"★
  5.0
    ",Wonderful,Awesome
 Micro USB 150 1.5 Meter,"
Sale price₹ 499",50% off,2 reviews,"★
  5.0
    ",,Nice
 A400 USB Type C Data Cable,"
Sale price₹ 349",65% off,15 reviews,"★
  4.9
    ",,boAt A400 USB Type C Data Cable
 A400 USB Type C Data Cable,"
Sale price₹ 349",65% off,15 reviews,"★
  4.9
    ",Excellent,Best product by boat A400 USB Type C Data Cable.
 A400 USB Type C Data Cable,"
Sale price₹ 349",65% off,15 reviews,"★
  4.9
    ","Subash nagar road, graam kanchanpur, 221310",Good
 A400 USB Type C Data Cable,"
Sale price₹ 349",65% off,15 reviews,"★
  4.9
    ",,A400 USB Type C Data Cable
 A400 USB Type C Data Cable,"
Sale price₹ 349",65% off,15 reviews,"★
  4.9
    ",,A400 USB Type C Data Cable
 A400 USB Type C Data Cable,"
Sale price₹ 349",65% off,15 reviews,"★
  4.9
    ",Best quality USB C cable,"This is my initial feedback. Let's see how durable it is.
My OP 5T phone's original cable broke after three years. I hope the Boat's cable will also last next three years."
 Type C C400,"
Sale price₹ 499",50% off,6 reviews,"★
  4.8
    ",🔥🔥,Great product
 Type C C400,"
Sale price₹ 499",50% off,6 reviews,"★
  4.8
    ",,"Excellent product 
Great quality"
 Type C C400,"
Sale price₹ 499",50% off,6 reviews,"★
  4.8
    ",Excellent Quality,Best in the market. Superb military quality and can’t be beaten in price by any other similar product available in the market with such a quality. Keep it up BoAt !
 Type C C400,"
Sale price₹ 499",50% off,6 reviews,"★
  4.8
    ",Best type c to type c cable with fast charging capability,Best for charging and fast data transfer
 Type C C400,"
Sale price₹ 499",50% off,6 reviews,"★
  4.8
    ",NIce product,Nice cable
 Type C C400,"
Sale price₹ 499",50% off,6 reviews,"★
  4.8
    ",Great value at this price 499/-,"I bought this cable on 3 july 2021, received in 2-3 days for my Samsung Galaxy note 10 lite. My original cable's length is 0.9m and i needed a long cable. Samsung doesn't offer long cable type C-type C besides 0.9m. Oneplus type C- type C costs 800/- for 1m. This is cable is better than any other cables in the market. It supports 100W output and hence it charges my cell phone at full power, you can even charger laptop with this cable. Box packaging is pretty simple."
 Rugged V3 Micro USB 1.5 Meter,"
Sale price₹ 299",63% off,63 reviews,"★
  4.9
    ",Good,My 1st choice is always Boat😊☺
 Rugged V3 Micro USB 1.5 Meter,"
Sale price₹ 299",63% off,63 reviews,"★
  4.9
    ",,boAt Rugged V3 Micro USB 1.5 Meter
 Rugged V3 Micro USB 1.5 Meter,"
Sale price₹ 299",63% off,63 reviews,"★
  4.9
    ",Super Fast,Its a super fast charging cable.. A value for money product...
 Rugged V3 Micro USB 1.5 Meter,"
Sale price₹ 299",63% off,63 reviews,"★
  4.9
    ",Awesome for this price range,As per now the data cable was working well I need to check it after
 Rugged V3 Micro USB 1.5 Meter,"
Sale price₹ 299",63% off,63 reviews,"★
  4.9
    ",,good product
 Rugged V3 Micro USB 1.5 Meter,"
Sale price₹ 299",63% off,63 reviews,"★
  4.9
    ",super,"very strong, fast charging, long, good looking"
 Deuce USB 300,"
Sale price₹ 299",57% off,76 reviews,"★
  4.8
    ",,super
 Deuce USB 300,"
Sale price₹ 299",57% off,76 reviews,"★
  4.8
    ",,boAt Deuce USB 300
 Deuce USB 300,"
Sale price₹ 299",57% off,76 reviews,"★
  4.8
    ",Deuce USB 300,This cable is awesome because data transfer speed is very fast.
 Deuce USB 300,"
Sale price₹ 299",57% off,76 reviews,"★
  4.8
    ",,Good Product
 Deuce USB 300,"
Sale price₹ 299",57% off,76 reviews,"★
  4.8
    ",,Good Product
 Deuce USB 300,"
Sale price₹ 299",57% off,76 reviews,"★
  4.8
    ",,Good Product
 Micro USB 500 Cable 1.5 Meter,"
Sale price₹ 279",65% off,25 reviews,"★
  4.9
    ",,Quantity is good
 Micro USB 500 Cable 1.5 Meter,"
Sale price₹ 279",65% off,25 reviews,"★
  4.9
    ",Good quality,Best quality
 Micro USB 500 Cable 1.5 Meter,"
Sale price₹ 279",65% off,25 reviews,"★
  4.9
    ",,Micro USB 500 Cable 1.5 Meter
 Micro USB 500 Cable 1.5 Meter,"
Sale price₹ 279",65% off,25 reviews,"★
  4.9
    ",,Micro USB 500 Cable 1.5 Meter
 Micro USB 500 Cable 1.5 Meter,"
Sale price₹ 279",65% off,25 reviews,"★
  4.9
    ",Working good,[email]
 Micro USB 500 Cable 1.5 Meter,"
Sale price₹ 279",65% off,25 reviews,"★
  4.9
    ",,Nice one
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",very nice product,this is my 3rd cable in 4 years. they are sturdy and well built. happy with my purchase.
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",boAt LTG 500 lightning cable for Apple Phone,Good quality product. Finish is well done 👍
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",Super smooth,Good product like as original
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",Good,Good quality cable
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",5 star resting,Product is very well good quality cable
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",Good quality,Best in the market.
 Energyshroom PB10,"
Sale price₹ 949",53% off,1 review,"★
  5.0
    ",Good design and backup,Perfect
 Energyshroom PB9,"
Sale price₹ 949",53% off,2 reviews,"★
  5.0
    ",,Good
 Energyshroom PB9,"
Sale price₹ 949",53% off,2 reviews,"★
  5.0
    ",Boat,I all redy buy boat so I bot this item
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",,boAt Dual Port Rapid Car Charger (Qualcomm Certified)
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Suberb,The car charger is excellent.
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Great product by boat,Boat beet the market and products are super ausam
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Nice product,Nice product very nice good quality of product or price
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Value for Moneyq,Product as described.
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Good product,Best design best product
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",,Very nice product  .cable  strong  enough  thanks boAt
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",Thanks,"Fast changing
Good USB cable"
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",Excellent,I am fully satisfied with the performance of the device and I recommend others to buy this.
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",Best quality,As written in product description on website it is exactly same
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",,Micro USB 100 1 Meter
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",Good,Good
 Dual QC-PD Port Rapid Car Charger With Power Delivery Cable,"
Sale price₹ 699",53% off,2 reviews,"★
  5.0
    ",,boAt Dual QC-PD Port Rapid Car Charger With Power Delivery Cable
 Dual QC-PD Port Rapid Car Charger With Power Delivery Cable,"
Sale price₹ 699",53% off,2 reviews,"★
  5.0
    ",boAt Dual QC-PD Port Rapid Car Charger With Power Delivery Cable,The product is amazing! Charging speed is the fastest among the previously used car charges from different brands. Highly recommended.
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",Awesome product,Best car charger
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",Its response is very good,It's data cable and fast charging is too much oasum
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",,boAt Dual QC-PD Port Rapid Car Charger With Type C Cable
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",,boAt Dual QC-PD Port Rapid Car Charger With Type C Cable
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",Very good Product,Its great product but just lower the price a bit.
